id,prediction
65242,1
65243,0
65244,1
65245,1
65246,1
65247,1
65248,0
65249,1
65250,0
65251,1
65252,1
65253,0
65254,1
65255,0
65256,0
65257,1
65258,1
65259,1
65260,1
65261,1
65262,1
65263,0
65264,1
65265,0
65266,1
65267,1
65268,0
65269,1
65270,1
65271,0
65272,1
65273,1
65274,1
65275,0
65276,0
65277,1
65278,1
65279,0
65280,1
65281,1
65282,0
65283,1
65284,1
65285,0
65286,0
65287,0
65288,1
65289,1
65290,0
65291,1
65292,0
65293,1
65294,0
65295,0
65296,0
65297,1
65298,0
65299,0
65300,1
65301,1
65302,0
65303,1
65304,0
65305,1
65306,0
65307,0
65308,1
65309,1
65310,0
65311,1
65312,0
65313,0
65314,0
65315,1
65316,0
65317,0
65318,0
65319,1
65320,0
65321,1
65322,0
65323,1
65324,1
65325,1
65326,0
65327,1
65328,0
65329,0
65330,0
65331,0
65332,1
65333,1
65334,1
65335,0
65336,0
65337,1
65338,1
65339,1
65340,0
65341,1
65342,1
65343,1
65344,0
65345,1
65346,1
65347,1
65348,1
65349,0
65350,1
65351,0
65352,1
65353,1
65354,0
65355,0
65356,1
65357,1
65358,0
65359,0
65360,0
65361,0
65362,1
65363,1
65364,1
65365,1
65366,0
65367,0
65368,1
65369,1
65370,0
65371,0
65372,0
65373,1
65374,1
65375,1
65376,1
65377,0
65378,1
65379,1
65380,1
65381,1
65382,1
65383,1
65384,0
65385,1
65386,1
65387,1
65388,0
65389,0
65390,0
65391,0
65392,1
65393,0
65394,1
65395,1
65396,0
65397,0
65398,1
65399,1
65400,1
65401,0
65402,1
65403,0
65404,1
65405,0
65406,0
65407,1
65408,1
65409,1
65410,1
65411,1
65412,0
65413,0
65414,0
65415,1
65416,1
65417,1
65418,1
65419,1
65420,1
65421,0
65422,0
65423,0
65424,0
65425,0
65426,0
65427,1
65428,1
65429,1
65430,1
65431,1
65432,1
65433,1
65434,0
65435,0
65436,1
65437,0
65438,0
65439,1
65440,0
65441,0
65442,1
65443,0
65444,0
65445,1
65446,0
65447,1
65448,0
65449,1
65450,1
65451,1
65452,1
65453,0
65454,0
65455,1
65456,0
65457,1
65458,1
65459,1
65460,1
65461,1
65462,1
65463,1
65464,1
65465,1
65466,0
65467,0
65468,1
65469,1
65470,1
65471,1
65472,1
65473,1
65474,1
65475,1
65476,0
65477,1
65478,1
65479,1
65480,1
65481,1
65482,0
65483,1
65484,0
65485,1
65486,1
65487,0
65488,0
65489,1
65490,0
65491,1
65492,1
65493,1
65494,0
65495,1
65496,0
65497,0
65498,0
65499,1
65500,1
65501,0
65502,1
65503,1
65504,0
65505,0
65506,0
65507,1
65508,0
65509,1
65510,0
65511,1
65512,0
65513,0
65514,1
65515,0
65516,0
65517,0
65518,0
65519,0
65520,0
65521,0
65522,1
65523,1
65524,0
65525,0
65526,0
65527,0
65528,0
65529,1
65530,1
65531,0
65532,1
65533,0
65534,1
65535,0
65536,1
65537,1
65538,1
65539,1
65540,0
65541,0
65542,1
65543,0
65544,1
65545,0
65546,0
65547,1
65548,1
65549,0
65550,1
65551,0
65552,1
65553,0
65554,0
65555,1
65556,1
65557,0
65558,1
65559,0
65560,0
65561,0
65562,1
65563,1
65564,1
65565,0
65566,1
65567,1
65568,1
65569,0
65570,0
65571,1
65572,0
65573,0
65574,1
65575,0
65576,0
65577,1
65578,0
65579,1
65580,1
65581,0
65582,1
65583,1
65584,0
65585,0
65586,0
65587,1
65588,0
65589,1
65590,0
65591,0
65592,0
65593,1
65594,0
65595,1
65596,0
65597,0
65598,1
65599,0
65600,0
65601,0
65602,0
65603,1
65604,1
65605,1
65606,0
65607,1
65608,0
65609,0
65610,1
65611,1
65612,1
65613,1
65614,1
65615,0
65616,0
65617,0
65618,1
65619,1
65620,1
65621,1
65622,1
65623,1
65624,0
65625,0
65626,0
65627,1
65628,0
65629,0
65630,0
65631,0
65632,0
65633,1
65634,1
65635,0
65636,1
65637,0
65638,1
65639,0
65640,1
65641,1
65642,1
65643,1
65644,1
65645,0
65646,1
65647,0
65648,0
65649,0
65650,1
65651,1
65652,1
65653,1
65654,1
65655,1
65656,1
65657,1
65658,1
65659,1
65660,1
65661,1
65662,0
65663,1
65664,1
65665,0
65666,0
65667,0
65668,0
65669,0
65670,1
65671,1
65672,1
65673,0
65674,0
65675,1
65676,0
65677,0
65678,0
65679,0
65680,0
65681,0
65682,1
65683,0
65684,0
65685,1
65686,1
65687,1
65688,1
65689,0
65690,0
65691,0
65692,0
65693,0
65694,0
65695,0
65696,1
65697,0
65698,1
65699,0
65700,1
65701,0
65702,0
65703,0
65704,1
65705,0
65706,1
65707,0
65708,0
65709,0
65710,1
65711,0
65712,0
65713,1
65714,0
65715,1
65716,0
65717,0
65718,0
65719,0
65720,0
65721,1
65722,0
65723,1
65724,1
65725,0
65726,0
65727,1
65728,0
65729,0
65730,0
65731,0
65732,1
65733,1
65734,0
65735,0
65736,0
65737,1
65738,1
65739,0
65740,1
65741,1
65742,0
65743,1
65744,1
65745,1
65746,1
65747,1
65748,0
65749,0
65750,0
65751,0
65752,1
65753,0
65754,1
65755,1
65756,0
65757,0
65758,1
65759,0
65760,1
65761,0
65762,1
65763,1
65764,0
65765,0
65766,1
65767,0
65768,1
65769,0
65770,0
65771,1
65772,1
65773,0
65774,1
65775,1
65776,1
65777,1
65778,0
65779,0
65780,0
65781,1
65782,1
65783,0
65784,0
65785,1
65786,0
65787,1
65788,1
65789,0
65790,0
65791,1
65792,1
65793,0
65794,1
65795,0
65796,0
65797,0
65798,1
65799,0
65800,1
65801,1
65802,1
65803,1
65804,0
65805,1
65806,0
65807,1
65808,0
65809,0
65810,0
65811,1
65812,1
65813,1
65814,0
65815,0
65816,0
65817,1
65818,1
65819,1
65820,0
65821,1
65822,1
65823,1
65824,1
65825,0
65826,0
65827,1
65828,1
65829,0
65830,1
65831,0
65832,0
65833,0
65834,0
65835,0
65836,1
65837,0
65838,0
65839,0
65840,0
65841,1
65842,0
65843,1
65844,1
65845,1
65846,1
65847,1
65848,1
65849,0
65850,1
65851,1
65852,0
65853,1
65854,1
65855,0
65856,1
65857,1
65858,1
65859,0
65860,0
65861,0
65862,0
65863,1
65864,0
65865,1
65866,1
65867,1
65868,0
65869,0
65870,1
65871,0
65872,0
65873,0
65874,0
65875,1
65876,1
65877,1
65878,1
65879,0
65880,1
65881,0
65882,1
65883,1
65884,1
65885,1
65886,0
65887,0
65888,1
65889,0
65890,1
65891,1
65892,1
65893,0
65894,1
65895,1
65896,0
65897,0
65898,0
65899,0
65900,0
65901,0
65902,0
65903,0
65904,1
65905,0
65906,0
65907,1
65908,1
65909,1
65910,1
65911,0
65912,0
65913,0
65914,1
65915,1
65916,0
65917,0
65918,1
65919,0
65920,1
65921,1
65922,0
65923,1
65924,1
65925,0
65926,0
65927,0
65928,1
65929,1
65930,1
65931,0
65932,0
65933,1
65934,1
65935,1
65936,0
65937,1
65938,0
65939,0
65940,0
65941,0
65942,1
65943,1
65944,0
65945,1
65946,1
65947,1
65948,1
65949,1
65950,0
65951,0
65952,1
65953,1
65954,1
65955,0
65956,0
65957,1
65958,0
65959,1
65960,0
65961,0
65962,0
65963,0
65964,1
65965,1
65966,1
65967,1
65968,0
65969,0
65970,1
65971,1
65972,0
65973,1
65974,1
65975,1
65976,0
65977,0
65978,1
65979,1
65980,0
65981,1
65982,0
65983,1
65984,1
65985,1
65986,0
65987,0
65988,1
65989,1
65990,0
65991,1
65992,1
65993,1
65994,0
65995,1
65996,1
65997,0
65998,0
65999,1
66000,0
66001,0
66002,0
66003,0
66004,1
66005,1
66006,1
66007,0
66008,1
66009,1
66010,0
66011,0
66012,0
66013,1
66014,1
66015,1
66016,0
66017,0
66018,0
66019,0
66020,1
66021,1
66022,0
66023,0
66024,1
66025,1
66026,0
66027,1
66028,1
66029,0
66030,1
66031,0
66032,0
66033,1
66034,0
66035,0
66036,0
66037,1
66038,1
66039,0
66040,1
66041,1
66042,1
66043,1
66044,1
66045,0
66046,1
66047,0
66048,1
66049,1
66050,1
66051,0
66052,1
66053,1
66054,1
66055,1
66056,0
66057,0
66058,1
66059,0
66060,0
66061,0
66062,1
66063,0
66064,1
66065,0
66066,1
66067,0
66068,0
66069,1
66070,0
66071,0
66072,0
66073,0
66074,1
66075,0
66076,0
66077,1
66078,1
66079,0
66080,0
66081,0
66082,0
66083,0
66084,1
66085,1
66086,0
66087,0
66088,1
66089,0
66090,1
66091,0
66092,1
66093,0
66094,0
66095,1
66096,1
66097,0
66098,0
66099,1
66100,1
66101,0
66102,1
66103,0
66104,1
66105,0
66106,1
66107,0
66108,0
66109,1
66110,0
66111,0
66112,0
66113,0
66114,0
66115,0
66116,0
66117,0
66118,1
66119,0
66120,1
66121,1
66122,0
66123,1
66124,0
66125,1
66126,0
66127,0
66128,1
66129,0
66130,1
66131,1
66132,0
66133,1
66134,0
66135,1
66136,1
66137,1
66138,1
66139,1
66140,0
66141,1
66142,1
66143,1
66144,0
66145,1
66146,1
66147,1
66148,0
66149,1
66150,1
66151,1
66152,1
66153,0
66154,1
66155,0
66156,1
66157,0
66158,0
66159,1
66160,0
66161,0
66162,1
66163,1
66164,1
66165,1
66166,1
66167,0
66168,0
66169,1
66170,0
66171,1
66172,0
66173,0
66174,0
66175,0
66176,1
66177,0
66178,1
66179,0
66180,1
66181,1
66182,0
66183,0
66184,0
66185,1
66186,1
66187,0
66188,1
66189,0
66190,0
66191,1
66192,1
66193,1
66194,0
66195,1
66196,0
66197,0
66198,1
66199,1
66200,1
66201,1
66202,0
66203,1
66204,1
66205,0
66206,1
66207,1
66208,1
66209,0
66210,1
66211,1
66212,1
66213,0
66214,0
66215,1
66216,1
66217,0
66218,0
66219,1
66220,0
66221,0
66222,1
66223,0
66224,1
66225,1
66226,0
66227,1
66228,0
66229,0
66230,1
66231,0
66232,1
66233,0
66234,0
66235,1
66236,1
66237,1
66238,0
66239,1
66240,0
66241,0
66242,1
66243,0
66244,1
66245,0
66246,0
66247,1
66248,0
66249,0
66250,0
66251,1
66252,0
66253,0
66254,1
66255,0
66256,1
66257,0
66258,1
66259,0
66260,0
66261,1
66262,0
66263,0
66264,1
66265,0
66266,1
66267,1
66268,1
66269,0
66270,1
66271,1
66272,1
66273,1
66274,1
66275,0
66276,1
66277,0
66278,0
66279,0
66280,1
66281,0
66282,1
66283,0
66284,0
66285,1
66286,0
66287,1
66288,1
66289,0
66290,1
66291,0
66292,1
66293,0
66294,0
66295,1
66296,1
66297,0
66298,1
66299,0
66300,1
66301,1
66302,1
66303,1
66304,0
66305,1
66306,1
66307,1
66308,1
66309,0
66310,1
66311,0
66312,1
66313,1
66314,0
66315,1
66316,1
66317,0
66318,1
66319,1
66320,1
66321,0
66322,1
66323,0
66324,0
66325,0
66326,0
66327,0
66328,0
66329,1
66330,0
66331,0
66332,1
66333,0
66334,0
66335,1
66336,0
66337,0
66338,0
66339,0
66340,1
66341,0
66342,0
66343,1
66344,0
66345,0
66346,1
66347,0
66348,1
66349,0
66350,1
66351,1
66352,1
66353,1
66354,0
66355,0
66356,1
66357,1
66358,0
66359,0
66360,0
66361,0
66362,1
66363,0
66364,0
66365,0
66366,0
66367,1
66368,0
66369,0
66370,0
66371,1
66372,0
66373,0
66374,1
66375,1
66376,0
66377,0
66378,1
66379,0
66380,0
66381,0
66382,0
66383,1
66384,0
66385,1
66386,0
66387,1
66388,1
66389,0
66390,1
66391,1
66392,0
66393,0
66394,0
66395,0
66396,1
66397,0
66398,0
66399,1
66400,0
66401,1
66402,0
66403,1
66404,1
66405,0
66406,1
66407,1
66408,1
66409,1
66410,0
66411,1
66412,1
66413,0
66414,1
66415,1
66416,1
66417,1
66418,0
66419,1
66420,1
66421,0
66422,1
66423,0
66424,1
66425,1
66426,0
66427,0
66428,1
66429,0
66430,1
66431,0
66432,1
66433,0
66434,0
66435,0
66436,0
66437,0
66438,1
66439,0
66440,0
66441,0
66442,0
66443,0
66444,1
66445,0
66446,1
66447,1
66448,1
66449,0
66450,1
66451,0
66452,1
66453,0
66454,1
66455,0
66456,0
66457,1
66458,1
66459,0
66460,0
66461,1
66462,0
66463,0
66464,0
66465,0
66466,1
66467,1
66468,0
66469,0
66470,1
66471,1
66472,1
66473,1
66474,0
66475,1
66476,1
66477,0
66478,0
66479,0
66480,1
66481,0
66482,0
66483,0
66484,0
66485,0
66486,1
66487,1
66488,1
66489,0
66490,1
66491,0
66492,0
66493,1
66494,0
66495,1
66496,0
66497,0
66498,0
66499,0
66500,1
66501,0
66502,0
66503,0
66504,0
66505,0
66506,0
66507,0
66508,1
66509,1
66510,1
66511,1
66512,1
66513,0
66514,1
66515,0
66516,0
66517,0
66518,0
66519,0
66520,0
66521,1
66522,0
66523,1
66524,0
66525,0
66526,1
66527,1
66528,1
66529,1
66530,0
66531,0
66532,0
66533,0
66534,0
66535,1
66536,0
66537,0
66538,1
66539,1
66540,0
66541,0
66542,0
66543,1
66544,0
66545,1
66546,1
66547,0
66548,0
66549,1
66550,0
66551,1
66552,1
66553,0
66554,1
66555,1
66556,1
66557,1
66558,0
66559,0
66560,0
66561,1
66562,1
66563,0
66564,0
66565,1
66566,0
66567,1
66568,1
66569,0
66570,1
66571,1
66572,0
66573,0
66574,0
66575,0
66576,0
66577,1
66578,1
66579,1
66580,0
66581,1
66582,1
66583,0
66584,1
66585,0
66586,1
66587,1
66588,1
66589,1
66590,0
66591,1
66592,1
66593,0
66594,1
66595,1
66596,0
66597,1
66598,0
66599,0
66600,1
66601,0
66602,1
66603,0
66604,0
66605,0
66606,0
66607,0
66608,0
66609,1
66610,0
66611,1
66612,0
66613,1
66614,1
66615,1
66616,0
66617,0
66618,0
66619,0
66620,0
66621,1
66622,1
66623,0
66624,1
66625,0
66626,0
66627,1
66628,1
66629,1
66630,1
66631,0
66632,1
66633,0
66634,0
66635,1
66636,1
66637,0
66638,0
66639,1
66640,1
66641,1
66642,1
66643,1
66644,1
66645,1
66646,1
66647,1
66648,1
66649,0
66650,0
66651,0
66652,0
66653,1
66654,0
66655,0
66656,1
66657,0
66658,1
66659,0
66660,0
66661,0
66662,1
66663,1
66664,0
66665,0
66666,1
66667,1
66668,0
66669,0
66670,0
66671,0
66672,1
66673,1
66674,1
66675,0
66676,0
66677,0
66678,0
66679,1
66680,0
66681,1
66682,0
66683,1
66684,0
66685,1
66686,0
66687,0
66688,0
66689,0
66690,1
66691,0
66692,0
66693,0
66694,0
66695,0
66696,1
66697,1
66698,0
66699,0
66700,0
66701,0
66702,1
66703,1
66704,0
66705,1
66706,1
66707,0
66708,0
66709,0
66710,1
66711,1
66712,1
66713,0
66714,0
66715,0
66716,1
66717,0
66718,0
66719,1
66720,1
66721,0
66722,1
66723,0
66724,0
66725,1
66726,1
66727,0
66728,0
66729,1
66730,0
66731,0
66732,1
66733,1
66734,0
66735,0
66736,1
66737,0
66738,1
66739,1
66740,1
66741,0
66742,0
66743,1
66744,0
66745,0
66746,0
66747,0
66748,1
66749,1
66750,1
66751,0
66752,0
66753,0
66754,0
66755,0
66756,1
66757,1
66758,0
66759,0
66760,1
66761,0
66762,1
66763,0
66764,1
66765,1
66766,0
66767,1
66768,0
66769,0
66770,0
66771,1
66772,1
66773,0
66774,1
66775,1
66776,1
66777,0
66778,0
66779,0
66780,0
66781,1
66782,1
66783,1
66784,0
66785,0
66786,0
66787,0
66788,1
66789,0
66790,1
66791,1
66792,1
66793,0
66794,0
66795,1
66796,1
66797,0
66798,0
66799,1
66800,1
66801,1
66802,1
66803,0
66804,0
66805,1
66806,0
66807,1
66808,1
66809,1
66810,0
66811,0
66812,1
66813,0
66814,1
66815,1
66816,0
66817,0
66818,1
66819,1
66820,0
66821,0
66822,1
66823,1
66824,1
66825,1
66826,1
66827,0
66828,0
66829,0
66830,0
66831,1
66832,0
66833,0
66834,1
66835,1
66836,0
66837,0
66838,0
66839,1
66840,1
66841,1
66842,0
66843,0
66844,1
66845,1
66846,0
66847,0
66848,0
66849,0
66850,1
66851,1
66852,0
66853,0
66854,0
66855,1
66856,0
66857,0
66858,1
66859,1
66860,1
66861,1
66862,1
66863,0
66864,0
66865,0
66866,0
66867,0
66868,1
66869,1
66870,0
66871,1
66872,1
66873,1
66874,0
66875,1
66876,1
66877,1
66878,0
66879,0
66880,1
66881,1
66882,0
66883,1
66884,0
66885,0
66886,1
66887,1
66888,1
66889,0
66890,0
66891,1
66892,1
66893,1
66894,1
66895,1
66896,1
66897,0
66898,0
66899,0
66900,0
66901,1
66902,0
66903,0
66904,1
66905,1
66906,0
66907,0
66908,1
66909,0
66910,0
66911,0
66912,1
66913,0
66914,0
66915,1
66916,1
66917,0
66918,0
66919,1
66920,1
66921,1
66922,1
66923,1
66924,0
66925,1
66926,1
66927,1
66928,1
66929,1
66930,0
66931,1
66932,0
66933,0
66934,1
66935,1
66936,1
66937,0
66938,0
66939,1
66940,1
66941,1
66942,0
66943,1
66944,0
66945,0
66946,0
66947,1
66948,1
66949,1
66950,0
66951,1
66952,0
66953,1
66954,0
66955,1
66956,1
66957,0
66958,1
66959,1
66960,0
66961,1
66962,0
66963,0
66964,1
66965,1
66966,0
66967,1
66968,1
66969,0
66970,1
66971,1
66972,1
66973,0
66974,1
66975,1
66976,1
66977,1
66978,0
66979,1
66980,1
66981,0
66982,1
66983,1
66984,0
66985,1
66986,1
66987,0
66988,1
66989,1
66990,1
66991,1
66992,1
66993,0
66994,0
66995,0
66996,1
66997,0
66998,0
66999,1
67000,0
67001,1
67002,0
67003,1
67004,0
67005,0
67006,1
67007,0
67008,0
67009,0
67010,1
67011,0
67012,1
67013,1
67014,1
67015,0
67016,1
67017,1
67018,0
67019,0
67020,0
67021,0
67022,1
67023,1
67024,1
67025,1
67026,0
67027,0
67028,1
67029,1
67030,0
67031,0
67032,0
67033,1
67034,0
67035,0
67036,1
67037,0
67038,1
67039,1
67040,0
67041,1
67042,1
67043,0
67044,0
67045,0
67046,0
67047,0
67048,1
67049,0
67050,0
67051,1
67052,1
67053,0
67054,0
67055,0
67056,0
67057,0
67058,1
67059,0
67060,1
67061,1
67062,1
67063,1
67064,0
67065,0
67066,1
67067,1
67068,0
67069,1
67070,0
67071,0
67072,0
67073,0
67074,0
67075,1
67076,0
67077,1
67078,0
67079,0
67080,1
67081,1
67082,1
67083,0
67084,1
67085,0
67086,1
67087,0
67088,0
67089,1
67090,1
67091,0
67092,1
67093,1
67094,1
67095,1
67096,1
67097,0
67098,0
67099,1
67100,1
67101,1
67102,1
67103,1
67104,0
67105,0
67106,0
67107,0
67108,0
67109,0
67110,0
67111,0
67112,1
67113,1
67114,1
67115,1
67116,0
67117,1
67118,1
67119,0
67120,1
67121,1
67122,0
67123,1
67124,0
67125,0
67126,0
67127,0
67128,1
67129,0
67130,1
67131,1
67132,1
67133,1
67134,0
67135,1
67136,0
67137,1
67138,0
67139,1
67140,0
67141,0
67142,1
67143,0
67144,1
67145,1
67146,0
67147,1
67148,0
67149,1
67150,1
67151,1
67152,1
67153,0
67154,0
67155,0
67156,0
67157,1
67158,1
67159,1
67160,1
67161,0
67162,1
67163,1
67164,1
67165,1
67166,1
67167,1
67168,1
67169,0
67170,0
67171,0
67172,1
67173,0
67174,1
67175,1
67176,1
67177,1
67178,1
67179,1
67180,0
67181,0
67182,0
67183,0
67184,0
67185,1
67186,1
67187,0
67188,1
67189,0
67190,0
67191,0
67192,1
67193,0
67194,0
67195,0
67196,1
67197,0
67198,0
67199,1
67200,0
67201,1
67202,0
67203,1
67204,1
67205,1
67206,1
67207,1
67208,1
67209,0
67210,1
67211,1
67212,0
67213,0
67214,1
67215,1
67216,1
67217,1
67218,0
67219,0
67220,1
67221,1
67222,1
67223,1
67224,0
67225,0
67226,1
67227,1
67228,0
67229,0
67230,1
67231,0
67232,0
67233,1
67234,0
67235,0
67236,0
67237,1
67238,0
67239,1
67240,0
67241,1
67242,0
67243,0
67244,0
67245,1
67246,0
67247,0
67248,0
67249,1
67250,1
67251,0
67252,0
67253,1
67254,0
67255,0
67256,1
67257,1
67258,0
67259,0
67260,1
67261,0
67262,1
67263,0
67264,1
67265,1
67266,1
67267,0
67268,1
67269,1
67270,0
67271,1
67272,1
67273,1
67274,1
67275,1
67276,1
67277,0
67278,0
67279,1
67280,0
67281,1
67282,1
67283,0
67284,0
67285,0
67286,1
67287,0
67288,0
67289,1
67290,0
67291,0
67292,1
67293,1
67294,0
67295,0
67296,0
67297,1
67298,1
67299,1
67300,0
67301,1
67302,0
67303,0
67304,1
67305,1
67306,0
67307,0
67308,1
67309,1
67310,0
67311,1
67312,1
67313,0
67314,1
67315,1
67316,0
67317,1
67318,1
67319,0
67320,0
67321,1
67322,1
67323,1
67324,0
67325,1
67326,0
67327,1
67328,1
67329,1
67330,1
67331,1
67332,1
67333,1
67334,0
67335,0
67336,1
67337,1
67338,1
67339,1
67340,0
67341,1
67342,1
67343,0
67344,0
67345,0
67346,1
67347,0
67348,1
67349,1
67350,0
67351,1
67352,0
67353,1
67354,1
67355,0
67356,1
67357,0
67358,0
67359,1
67360,0
67361,0
67362,1
67363,0
67364,1
67365,1
67366,0
67367,0
67368,1
67369,1
67370,0
67371,1
67372,1
67373,0
67374,0
67375,1
67376,1
67377,1
67378,1
67379,0
67380,1
67381,1
67382,1
67383,1
67384,1
67385,0
67386,1
67387,0
67388,0
67389,0
67390,0
67391,0
67392,1
67393,1
67394,0
67395,0
67396,1
67397,0
67398,0
67399,1
67400,1
67401,0
67402,0
67403,0
67404,0
67405,0
67406,1
67407,1
67408,0
67409,1
67410,1
67411,0
67412,0
67413,0
67414,0
67415,1
67416,1
67417,1
67418,0
67419,1
67420,1
67421,0
67422,0
67423,1
67424,1
67425,1
67426,0
67427,0
67428,0
67429,0
67430,1
67431,0
67432,0
67433,1
67434,0
67435,0
67436,0
67437,0
67438,1
67439,1
67440,1
67441,0
67442,1
67443,0
67444,1
67445,0
67446,1
67447,1
67448,0
67449,1
67450,1
67451,0
67452,0
67453,1
67454,1
67455,1
67456,1
67457,0
67458,1
67459,0
67460,1
67461,0
67462,0
67463,0
67464,0
67465,1
67466,1
67467,0
67468,0
67469,0
67470,0
67471,1
67472,1
67473,0
67474,0
67475,0
67476,0
67477,1
67478,1
67479,1
67480,1
67481,1
67482,1
67483,0
67484,0
67485,0
67486,0
67487,1
67488,0
67489,1
67490,0
67491,1
67492,1
67493,0
67494,1
67495,1
67496,0
67497,1
67498,1
67499,1
67500,0
67501,1
67502,0
67503,0
67504,0
67505,1
67506,0
67507,0
67508,1
67509,1
67510,1
67511,0
67512,1
67513,1
67514,0
67515,1
67516,1
67517,0
67518,0
67519,1
67520,0
67521,1
67522,0
67523,1
67524,0
67525,1
67526,0
67527,1
67528,0
67529,0
67530,1
67531,0
67532,1
67533,0
67534,1
67535,0
67536,0
67537,1
67538,0
67539,1
67540,0
67541,0
67542,1
67543,0
67544,1
67545,0
67546,0
67547,1
67548,1
67549,1
67550,0
67551,1
67552,0
67553,1
67554,0
67555,0
67556,1
67557,0
67558,0
67559,1
67560,1
67561,0
67562,1
67563,1
67564,0
67565,1
67566,1
67567,0
67568,0
67569,0
67570,1
67571,1
67572,1
67573,0
67574,0
67575,1
67576,1
67577,0
67578,0
67579,1
67580,0
67581,1
67582,0
67583,1
67584,1
67585,1
67586,0
67587,1
67588,0
67589,1
67590,0
67591,1
67592,1
67593,1
67594,1
67595,1
67596,0
67597,0
67598,1
67599,0
67600,0
67601,1
67602,0
67603,1
67604,1
67605,0
67606,0
67607,0
67608,1
67609,0
67610,1
67611,0
67612,0
67613,1
67614,0
67615,1
67616,0
67617,1
67618,1
67619,0
67620,0
67621,1
67622,0
67623,0
67624,1
67625,0
67626,0
67627,1
67628,0
67629,0
67630,1
67631,0
67632,0
67633,1
67634,0
67635,0
67636,0
67637,1
67638,1
67639,1
67640,1
67641,0
67642,1
67643,1
67644,0
67645,1
67646,1
67647,0
67648,0
67649,1
67650,0
67651,0
67652,1
67653,0
67654,0
67655,1
67656,1
67657,1
67658,0
67659,0
67660,0
67661,1
67662,0
67663,0
67664,0
67665,0
67666,0
67667,0
67668,0
67669,0
67670,1
67671,1
67672,1
67673,1
67674,0
67675,1
67676,1
67677,0
67678,0
67679,0
67680,1
67681,0
67682,0
67683,1
67684,1
67685,1
67686,0
67687,0
67688,1
67689,0
67690,0
67691,1
67692,0
67693,0
67694,1
67695,1
67696,0
67697,0
67698,0
67699,0
67700,1
67701,1
67702,0
67703,1
67704,0
67705,0
67706,1
67707,0
67708,1
67709,0
67710,1
67711,1
67712,0
67713,1
67714,0
67715,0
67716,1
67717,0
67718,1
67719,1
67720,1
67721,0
67722,1
67723,1
67724,1
67725,1
67726,1
67727,0
67728,0
67729,1
67730,1
67731,1
67732,0
67733,1
67734,1
67735,0
67736,1
67737,1
67738,1
67739,1
67740,1
67741,1
67742,0
67743,1
67744,0
67745,0
67746,1
67747,0
67748,1
67749,0
67750,1
67751,0
67752,1
67753,0
67754,1
67755,0
67756,0
67757,1
67758,1
67759,1
67760,0
67761,0
67762,0
67763,0
67764,1
67765,0
67766,1
67767,0
67768,0
67769,1
67770,1
67771,1
67772,0
67773,1
67774,0
67775,1
67776,1
67777,0
67778,0
67779,0
67780,0
67781,0
67782,1
67783,1
67784,1
67785,1
67786,1
67787,0
67788,0
67789,0
67790,1
67791,1
67792,1
67793,0
67794,0
67795,0
67796,0
67797,1
67798,0
67799,1
67800,0
67801,0
67802,1
67803,0
67804,0
67805,0
67806,0
67807,1
67808,1
67809,0
67810,1
67811,1
67812,1
67813,0
67814,1
67815,0
67816,0
67817,0
67818,0
67819,1
67820,0
67821,0
67822,1
67823,0
67824,1
67825,0
67826,1
67827,0
67828,1
67829,1
67830,0
67831,1
67832,0
67833,1
67834,0
67835,0
67836,0
67837,1
67838,0
67839,1
67840,0
67841,0
67842,0
67843,0
67844,1
67845,1
67846,0
67847,1
67848,0
67849,0
67850,0
67851,1
67852,0
67853,0
67854,0
67855,0
67856,0
67857,1
67858,0
67859,0
67860,1
67861,0
67862,1
67863,0
67864,0
67865,1
67866,1
67867,1
67868,0
67869,0
67870,1
67871,1
67872,0
67873,1
67874,0
67875,1
67876,1
67877,0
67878,0
67879,0
67880,0
67881,0
67882,0
67883,0
67884,0
67885,0
67886,0
67887,1
67888,1
67889,1
67890,1
67891,0
67892,1
67893,0
67894,0
67895,0
67896,0
67897,0
67898,0
67899,0
67900,0
67901,0
67902,0
67903,0
67904,0
67905,0
67906,1
67907,1
67908,1
67909,1
67910,0
67911,1
67912,0
67913,0
67914,0
67915,1
67916,0
67917,0
67918,0
67919,1
67920,0
67921,1
67922,0
67923,0
67924,0
67925,1
67926,1
67927,0
67928,0
67929,0
67930,1
67931,1
67932,1
67933,1
67934,0
67935,0
67936,1
67937,0
67938,1
67939,1
67940,1
67941,0
67942,0
67943,1
67944,1
67945,1
67946,0
67947,1
67948,0
67949,1
67950,1
67951,1
67952,0
67953,1
67954,1
67955,0
67956,1
67957,0
67958,1
67959,1
67960,1
67961,1
67962,0
67963,1
67964,0
67965,0
67966,1
67967,1
67968,0
67969,1
67970,0
67971,0
67972,1
67973,1
67974,1
67975,0
67976,0
67977,1
67978,0
67979,1
67980,0
67981,1
67982,0
67983,0
67984,0
67985,0
67986,0
67987,0
67988,1
67989,0
67990,1
67991,0
67992,1
67993,1
67994,1
67995,0
67996,1
67997,0
67998,0
67999,1
68000,1
68001,1
68002,0
68003,0
68004,0
68005,1
68006,1
68007,1
68008,1
68009,0
68010,0
68011,1
68012,1
68013,1
68014,0
68015,0
68016,0
68017,1
68018,0
68019,1
68020,0
68021,0
68022,1
68023,0
68024,0
68025,0
68026,0
68027,1
68028,1
68029,0
68030,0
68031,1
68032,0
68033,0
68034,0
68035,0
68036,0
68037,1
68038,1
68039,1
